Date,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30,
08/11/2022,0.04,0.01,0.01,0.04,0.02,0.01,0.01,0.05,0.01,0.01,0.03,0.04,0.01,0.01,0.04,0.02,0.01,0.01,0.06,0.01,0.32,0.1,0.15,0.05,0.07,0.1,0.01,0.01,0.05,0.09,0.01,0.06,0.07,0.06,0.58,0.05,0.1,0.02,0.1,0.07,0.06,0.09,0.13,0.03,0.02,0.01,0.05,0.03,
09/11/2022,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.04,0.03,0.16,0.07,0.1,0.04,0.01,0.01,0.05,0.02,0.01,0.01,0.04,0.03,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.05,0.52,0.09,0.04,0.13,0.04,0.01,0.02,0.04,0.05,0.01,
10/11/2022,0.01,0.01,0.05,0.02,0.01,0.01,0.04,0.04,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.04,0.04,0.01,0.01,0.02,0.05,0.08,0.29,0.09,0.08,0.05,0.17,0.03,0.05,0.11,0.01,0.05,0.05,0.05,0.4,0.07,0.09,0.08,0.02,0.09,0.01,0.03,0.05,0.04,0.01,0.01,0.01,0.05,
11/11/2022,0.06,0.01,0.02,0.06,0.05,0.04,0.01,0.01,0.01,0.05,0.05,0.01,0.01,0.01,0.09,0.12,0.02,0.01,0.01,0.04,0.04,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.04,0.04,0.01,0.01,0.02,0.05,0.02,0.22,0.72,0.16,0.06,0.06,0.08,0.08,0.21,0.16,0.13,0.03,0.01,0.01,
12/11/2022,0.04,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.03,0.01,0.01,0.01,0.03,0.05,0.05,0.05,0.02,0.01,0.01,0.01,0.06,0.13,0.34,0.84,0.41,0.04,0.05,0.03,0.01,0.19,0.17,0.01,0.04,0.21,1.06,0.23,0.17,0.05,0.01,0.05,0.01,0.09,0.14,0.1,0.02,0.03,0.01,0.03,
13/11/2022,0.03,0.01,0.02,0.04,0.01,0.02,0.04,0.01,0.02,0.04,0.01,0.01,0.04,0.01,0.01,0.04,0.01,0.01,0.04,0.02,0.02,0.04,0.05,0.35,0.09,0.01,0.04,0.01,0.13,0.01,0.02,0.03,0.08,0.08,0.09,0.1,0.15,0.06,0.04,0.03,0.02,0.07,0.03,0.01,0.02,0.04,0.01,0.02,
14/11/2022,0.03,0.01,0.02,0.03,0.01,0.02,0.04,0.01,0.01,0.04,0.01,0.01,0.04,0.01,0.01,0.04,0.01,0.01,0.04,0.15,0.09,0.08,0.15,0.14,0.03,0.02,0.03,0.08,0.03,0.11,0.01,0.05,0.1,0.08,0.1,0.05,0.05,0.01,0.01,0.01,0.04,0.05,0.02,0.01,0.01,0.03,0.05,0.01,
15/11/2022,0.01,0.01,0.04,0.05,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.02,0.06,0.26,0.07,0.05,0.02,0.11,0.02,0.01,0.06,0.1,0.03,0.01,0.01,0.09,0.2,0.06,0.02,0.08,0.2,0.13,0.1,0.03,0.02,0.05,0.02,0.01,
16/11/2022,0.01,0.04,0.04,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.02,0.05,0.01,0.01,0.01,0.03,0.04,0.01,0.01,0.01,0.05,0.06,0.34,0.02,0.09,0.06,0.04,0.09,0.05,0.03,0.01,0.01,0.04,0.12,0.16,0.07,0.07,0.06,0.07,0.01,0.02,0.06,0.03,0.01,0.01,0.08,0.04,0.01,
17/11/2022,0.01,0.02,0.05,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.06,0.03,0.01,0.01,0.54,0.43,0.07,0.05,0.04,0.06,0.09,0.01,0.01,0.43,0.67,0.06,0.17,0.06,0.03,0.01,0.03,0.06,0.01,0.01,0.01,0.05,0.03,0.01,
18/11/2022,0.01,0.02,0.05,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.04,0.04,0.01,0.04,0.09,0.4,0.56,0.02,0.01,0.01,0.03,0.05,0.01,0.01,0.11,0.1,0.1,0.07,0.92,0.53,0.45,0.12,0.18,0.05,0.05,0.05,0.05,0.17,0.13,0.03,0.01,0.01,
19/11/2022,0.04,0.05,0.04,0.01,0.01,0.01,0.04,0.05,0.03,0.01,0.01,0.01,0.03,0.05,0.03,0.01,0.01,0.01,0.04,0.05,0.02,0.07,0.38,0.09,0.09,0.1,0.03,0.01,0.04,0.04,0.01,0.02,0.1,0.13,0.1,0.18,0.1,0.11,0.11,0.19,0.05,0.02,0.02,0.03,0.05,0.02,0.01,0.05,
20/11/2022,0.04,0.04,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.05,0.04,0.28,0.79,0.02,0.05,0.03,0.04,0.12,0.07,0.1,0.05,0.04,0.04,0.12,0.13,0.08,0.1,0.11,0.12,0.2,0.11,0.08,0.03,0.03,0.05,0.01,
21/11/2022,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.06,0.18,0.02,0.01,0.01,0.01,0.05,0.02,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.04,0.4,0.11,0.02,0.1,0.11,0.2,0.1,0.01,0.01,0.01,0.03,
22/11/2022,0.05,0.01,0.01,0.01,0.02,0.05,0.04,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.02,0.05,0.02,0.16,0.01,0.01,0.04,0.05,0.06,0.12,0.06,0.07,0.08,0.61,0.69,0.06,0.01,0.01,0.03,0.05,0.02,0.01,0.01,0.01,0.03,0.05,
23/11/2022,0.01,0.01,0.01,0.01,0.04,0.05,0.01,0.01,0.01,0.01,0.04,0.07,0.02,0.01,0.03,0.05,0.05,0.01,0.01,0.01,0.02,0.04,0.07,0.33,0.05,0.06,0.07,0.13,0.03,0.01,0.01,0.01,0.06,0.09,0.06,0.05,0.36,0.14,0.05,0.01,0.07,0.01,0.04,0.1,0.07,0.04,0.01,0.01,
24/11/2022,0.04,0.05,0.01,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.02,0.05,0.03,0.02,0.02,0.01,0.38,0.05,0.1,0.01,0.01,0.12,0.09,0.04,0.04,0.03,0.02,0.41,0.47,0.36,0.09,0.05,0.02,0.08,0.07,0.16,0.07,0.02,0.02,0.04,0.02,
25/11/2022,0.01,0.01,0.03,0.04,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.04,0.14,0.05,0.32,0.02,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.02,0.57,0.04,0.03,0.06,0.2,0.09,0.04,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.02,0.02,
26/11/2022,0.01,0.05,0.04,0.01,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.04,0.05,0.01,0.01,0.01,0.01,0.03,0.05,0.01,0.04,0.32,0.03,0.05,0.01,0.14,0.06,0.06,0.1,0.1,0.01,0.01,0.09,0.19,0.19,0.11,0.1,0.03,0.02,0.05,0.03,0.01,0.02,0.02,0.06,0.03,
27/11/2022,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.05,0.04,0.02,0.76,0.08,0.06,0.02,0.08,0.05,0.18,0.05,0.03,0.02,0.01,0.01,0.02,0.14,0.23,0.14,0.11,0.11,0.16,0.06,0.06,0.03,0.03,0.08,0.05,
28/11/2022,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.05,0.02,0.01,0.01,0.01,0.03,0.05,0.21,0.03,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.05,0.04,0.01,0.01,0.01,0.02,0.05,0.03,0.01,0.01,0.01,0.03,0.05,0.02,0.01,0.01,0.01,0.04,0.05,0.01,0.01,0.01,0.12,0.04,
29/11/2022,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.05,0.03,0.27,0.66,0.04,0.05,0.09,0.02,0.01,0.03,0.16,0.06,0.06,0.04,0.34,0.07,0.03,0.05,0.09,0.01,0.13,0.04,0.01,0.01,0.01,0.02,0.05,
30/11/2022,0.02,0.01,0.02,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.03,0.05,0.25,0.77,0.73,1.01,0.08,0.01,0.01,0.02,0.11,0.03,0.1,0.5,0.54,0.23,0.19,0.04,0.03,0.04,0.07,0.03,0.04,0.01,0.01,0.01,0.05,
01/12/2022,0.03,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.15,0.1,0.03,0.01,0.01,0.01,0.03,0.05,0.02,0.01,0.01,0.01,0.03,0.05,0.02,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.1,0.11,0.01,0.01,0.02,0.02,0.05,0.03,0.01,0.01,
02/12/2022,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.18,0.09,0.07,0.16,0.03,0.01,0.03,0.1,0.19,0.11,0.11,0.53,0.23,0.21,0.13,0.09,0.11,0.11,0.08,0.05,0.01,0.02,0.02,0.01,0.05,
03/12/2022,0.03,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.05,0.06,0.07,0.22,0.88,1.33,0.88,0.03,0.01,0.01,0.09,0.14,0.58,0.09,0.16,0.07,0.01,0.01,0.01,0.03,0.09,0.02,0.01,0.02,0.02,0.05,
04/12/2022,0.02,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.03,0.05,0.12,0.03,0.04,0.09,0.08,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,
05/12/2022,0.04,0.04,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,
06/12/2022,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.05,0.04,0.01,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.04,0.05,0.01,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.03,0.05,0.02,0.01,0.01,0.01,
07/12/2022,0.02,0.05,0.02,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.03,0.05,0.02,0.01,0.01,0.01,0.01,0.05,0.07,0.01,0.01,0.01,0.03,0.05,0.04,0.01,0.01,0.01,0.01,0.02,0.05,0.03,0.01,0.01,0.01,0.01,0.04,0.05,0.01,
08/12/2022,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.05,0.02,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.04,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.05,0.03,
09/12/2022,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.01,0.04,0.01,0.01,0.01,0.01,0.03,0.05,0.02,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.02,0.01,0.04,0.05,
10/12/2022,0.02,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.02,0.03,0.01,0.01,0.01,0.01,0.02,0.39,0.31,1.08,0.04,0.04,0.05,0.01,0.1,0.04,0.01,0.01,0.05,0.01,0.01,0.07,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.01,0.04,
11/12/2022,0.03,0.02,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.04,0.05,0.01,0.01,0.01,0.03,0.14,0.29,0.02,0.12,0.01,0.01,0.13,0.07,0.05,0.04,0.03,0.43,0.7,0.2,0.14,0.04,0.03,0.01,0.01,0.04,0.02,0.01,0.02,0.02,0.01,
12/12/2022,0.05,0.02,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.17,0.02,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.03,0.05,0.02,0.01,0.01,0.01,0.17,0.04,0.02,0.01,0.02,0.01,
13/12/2022,0.01,0.04,0.02,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.07,0.24,0.05,0.01,0.01,0.13,0.04,0.05,0.09,0.04,0.04,0.04,0.33,0.1,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.02,0.02,
14/12/2022,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.13,0.05,0.02,0.01,0.01,0.01,0.02,0.06,0.03,0.01,0.01,0.01,0.04,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.09,0.2,0.12,0.11,0.05,0.04,0.01,
15/12/2022,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.15,0.04,0.06,0.02,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.03,0.03,
16/12/2022,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.02,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.04,0.04,0.02,0.01,0.39,0.03,0.04,0.02,0.01,0.01,0.01,0.03,
17/12/2022,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.38,0.48,1.29,0.2,0.01,0.08,0.01,0.04,0.02,0.01,0.35,0.79,0.29,0.23,0.14,0.12,0.03,0.02,0.01,0.03,0.03,0.01,0.01,0.01,0.01,
18/12/2022,0.05,0.03,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.02,0.02,0.04,0.05,0.01,0.32,0.03,0.14,0.03,0.05,0.02,0.09,0.67,0.42,0.03,0.05,0.01,0.07,0.22,0.12,0.16,0.12,0.11,0.13,0.07,0.02,0.05,0.02,0.01,0.01,0.01,0.01,
19/12/2022,0.04,0.02,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.01,0.05,0.04,0.17,0.02,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.02,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.02,0.05,0.02,0.28,0.04,0.01,0.03,0.02,
20/12/2022,0.02,0.05,0.02,0.01,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.36,0.05,0.64,0.91,0.09,0.05,0.05,0.05,0.04,0.07,0.04,0.01,0.6,0.02,0.04,0.03,0.01,0.01,0.02,0.02,0.04,0.04,0.01,0.01,0.01,0.01,
21/12/2022,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.02,0.17,0.11,0.05,0.02,0.05,0.04,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.01,0.03,0.03,0.01,
22/12/2022,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.01,0.06,0.05,0.01,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.01,0.04,0.02,0.01,
23/12/2022,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.02,0.03,0.01,0.01,0.01,0.03,0.05,0.02,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.03,0.05,0.02,0.01,0.01,
24/12/2022,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.03,
25/12/2022,0.01,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,
26/12/2022,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.03,0.04,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.02,0.03,0.01,0.01,0.01,
27/12/2022,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.01,0.05,0.02,0.03,0.05,0.03,
28/12/2022,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.04,0.04,
29/12/2022,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.04,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.04,
30/12/2022,0.04,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.02,0.05,0.02,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,
31/12/2022,0.04,0.04,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,
01/01/2023,0.04,0.04,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.03,0.05,0.02,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.02,0.04,0.01,0.01,0.01,0.02,0.05,
02/01/2023,0.02,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.02,0.01,0.01,0.01,0.04,0.04,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.03,0.01,0.01,0.01,0.02,0.05,0.02,
03/01/2023,0.01,0.01,0.01,0.01,0.04,0.02,0.01,0.01,0.01,0.03,0.05,0.01,0.01,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,0.05,0.03,0.01,0.01,0.01,0.01,0.03,0.06,0.02,0.01,0.01,0.05,0.05,0.02,0.01,0.01,0.01,0.01,0.05,0.04,0.01,0.01,0.01,0.01,0.03,0.05,0.01,
